============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.3, pluggy-1.6.0 -- D:\01_Projetos_Ativos\NFA Extractor\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\01_Projetos_Ativos\NFA Extractor
configfile: pyproject.toml
plugins: anyio-4.13.0, langsmith-0.7.36, logfire-4.32.1
collecting ... collected 52 items

tests/test_ai_client.py::TestCarregarEnv::test_le_variavel_de_ambiente PASSED [  1%]
tests/test_ai_client.py::TestCarregarEnv::test_retorna_string_vazia_se_nao_existe PASSED [  3%]
tests/test_ai_client.py::TestCarregarEnv::test_config_env_tem_prioridade_sobre_env PASSED [  5%]
tests/test_ai_client.py::TestDisponibilidade::test_claude_disponivel_com_chave_valida PASSED [  7%]
tests/test_ai_client.py::TestDisponibilidade::test_claude_indisponivel_com_chave_vazia PASSED [  9%]
tests/test_ai_client.py::TestDisponibilidade::test_claude_indisponivel_com_chave_errada PASSED [ 11%]
tests/test_ai_client.py::TestDisponibilidade::test_gemini_disponivel_com_chave PASSED [ 13%]
tests/test_ai_client.py::TestDisponibilidade::test_gemini_indisponivel_com_chave_vazia PASSED [ 15%]
tests/test_ai_client.py::TestDisponibilidade::test_ollama_disponivel_quando_servidor_responde PASSED [ 17%]
tests/test_ai_client.py::TestDisponibilidade::test_ollama_indisponivel_quando_timeout PASSED [ 19%]
tests/test_ai_client.py::TestMontarPrompt::test_prompt_e_string PASSED   [ 21%]
tests/test_ai_client.py::TestMontarPrompt::test_prompt_contem_natureza PASSED [ 23%]
tests/test_ai_client.py::TestMontarPrompt::test_prompt_lista_vazia_nao_lanca_erro PASSED [ 25%]
tests/test_ai_client.py::TestAnalisar::test_retorna_ollama_quando_claude_e_gemini_falham PASSED [ 26%]
tests/test_ai_client.py::TestAnalisar::test_usa_claude_quando_disponivel PASSED [ 28%]
tests/test_ai_client.py::TestAnalisar::test_usa_gemini_quando_claude_falha PASSED [ 30%]
tests/test_ai_client.py::TestAnalisar::test_resultado_e_string_nao_vazia PASSED [ 32%]
tests/test_database.py::TestDatabasePersistence::test_get_or_create_cliente_cria_novo PASSED [ 34%]
tests/test_database.py::TestDatabasePersistence::test_get_or_create_cliente_reutiliza_existente PASSED [ 36%]
tests/test_database.py::TestDatabasePersistence::test_salvar_notas_bd_salva_com_sucesso PASSED [ 38%]
tests/test_database.py::TestDatabasePersistence::test_salvar_notas_bd_idempotencia PASSED [ 40%]
tests/test_database.py::TestDatabasePersistence::test_salvar_notas_bd_persiste_produtos PASSED [ 42%]
tests/test_excel_export.py::TestExportarExcel::test_gera_arquivo_xlsx PASSED [ 44%]
tests/test_excel_export.py::TestExportarExcel::test_arquivo_e_xlsx_valido PASSED [ 46%]
tests/test_excel_export.py::TestExportarExcel::test_lista_vazia_levanta_value_error PASSED [ 48%]
tests/test_excel_export.py::TestExportarExcel::test_nota_sem_produtos PASSED [ 50%]
tests/test_excel_export.py::TestExportarExcel::test_tamanho_minimo_arquivo PASSED [ 51%]
tests/test_extractor.py::TestClassificarNatureza::test_venda PASSED      [ 53%]
tests/test_extractor.py::TestClassificarNatureza::test_compra_nao_e_venda PASSED [ 55%]
tests/test_extractor.py::TestClassificarNatureza::test_remessa PASSED    [ 57%]
tests/test_extractor.py::TestClassificarNatureza::test_transferencia PASSED [ 59%]
tests/test_extractor.py::TestClassificarNatureza::test_outras PASSED     [ 61%]
tests/test_extractor.py::TestClassificarNatureza::test_case_insensitive PASSED [ 63%]
tests/test_extractor.py::TestClassificarNatureza::test_string_vazia PASSED [ 65%]
tests/test_extractor.py::TestClassificarNatureza::test_transfer_abreviado PASSED [ 67%]
tests/test_extractor.py::TestClassificarNatureza::test_transfer_completo PASSED [ 69%]
tests/test_extractor.py::TestModelosPydantic::test_parte_default PASSED  [ 71%]
tests/test_extractor.py::TestModelosPydantic::test_parte_com_dados PASSED [ 73%]
tests/test_extractor.py::TestModelosPydantic::test_produto_default PASSED [ 75%]
tests/test_extractor.py::TestModelosPydantic::test_produto_com_dados PASSED [ 76%]
tests/test_extractor.py::TestModelosPydantic::test_nfa_default PASSED    [ 78%]
tests/test_extractor.py::TestModelosPydantic::test_nfa_com_produtos PASSED [ 80%]
tests/test_extractor.py::TestModelosPydantic::test_nfa_sem_compartilhar_estado PASSED [ 82%]
tests/test_extractor.py::TestModelosPydantic::test_nfa_parse_currency_str PASSED [ 84%]
tests/test_extractor.py::TestModelosPydantic::test_nfa_parse_currency_zero PASSED [ 86%]
tests/test_extractor.py::TestModelosPydantic::test_nfa_chave_acesso_44_digitos PASSED [ 88%]
tests/test_extractor.py::TestModelosPydantic::test_nfa_natureza_default PASSED [ 90%]
tests/test_ir_report.py::TestGerarPdfIr::test_gera_arquivo_pdf PASSED    [ 92%]
tests/test_ir_report.py::TestGerarPdfIr::test_pdf_começa_com_header_correto PASSED [ 94%]
tests/test_ir_report.py::TestGerarPdfIr::test_lista_vazia_levanta_value_error PASSED [ 96%]
tests/test_ir_report.py::TestGerarPdfIr::test_tamanho_minimo_pdf PASSED  [ 98%]
tests/test_ir_report.py::TestGerarPdfIr::test_ano_padrao_aceito PASSED   [100%]

============================= 52 passed in 11.68s =============================
